time,open,high,low,close,volume
2021-02-16 20:00:00,49.39,49.39,49.37,49.37,564
2021-02-16 19:59:00,49.31,49.35,49.31,49.35,663
2021-02-16 19:57:00,49.3,49.3,49.3,49.3,472
2021-02-16 19:56:00,49.28,49.28,49.28,49.28,404
2021-02-16 19:55:00,49.3,49.3,49.28,49.29,642
2021-02-16 19:54:00,49.35,49.35,49.34,49.34,626
2021-02-16 19:53:00,49.34,49.34,49.34,49.34,138
2021-02-16 19:52:00,49.3,49.3,49.3,49.3,653
2021-02-16 19:50:00,49.39,49.39,49.39,49.39,1176
2021-02-16 19:49:00,49.35,49.35,49.35,49.35,626
2021-02-16 19:48:00,49.33,49.35,49.33,49.35,1539
2021-02-16 19:47:00,49.35,49.35,49.3,49.3,1335
2021-02-16 19:44:00,49.3,49.3,49.3,49.3,130
2021-02-16 19:41:00,49.35,49.35,49.35,49.35,923
2021-02-16 19:39:00,49.28,49.28,49.28,49.28,237
2021-02-16 19:38:00,49.28,49.28,49.28,49.28,218
2021-02-16 19:37:00,49.37,49.37,49.37,49.37,218
2021-02-16 19:34:00,49.27,49.27,49.27,49.27,201
2021-02-16 19:30:00,49.3,49.3,49.3,49.3,439
2021-02-16 19:28:00,49.26,49.26,49.26,49.26,136
2021-02-16 19:21:00,49.3,49.3,49.3,49.3,206
2021-02-16 19:20:00,49.3,49.3,49.2501,49.2501,500
2021-02-16 19:18:00,49.25,49.25,49.25,49.25,400
2021-02-16 19:17:00,49.3,49.3,49.3,49.3,746
2021-02-16 19:13:00,49.4099,49.4099,49.4099,49.4099,1194
2021-02-16 19:12:00,49.4299,49.4299,49.4299,49.4299,1225
2021-02-16 19:08:00,49.31,49.31,49.31,49.31,1095
2021-02-16 19:00:00,49.4,49.4,49.4,49.4,172
2021-02-16 18:58:00,49.3,49.3,49.3,49.3,496
2021-02-16 18:56:00,49.35,49.35,49.35,49.35,145
2021-02-16 18:52:00,49.36,49.46,49.3,49.35,781
2021-02-16 18:51:00,49.45,49.45,49.45,49.45,1646
2021-02-16 18:50:00,49.32,49.32,49.32,49.32,301
2021-02-16 18:48:00,49.3,49.31,49.3,49.31,846
2021-02-16 18:46:00,49.3,49.3,49.3,49.3,209
2021-02-16 18:45:00,49.25,49.25,49.25,49.25,201
2021-02-16 18:43:00,49.3,49.3,49.3,49.3,500
2021-02-16 18:42:00,49.3,49.3,49.3,49.3,394
2021-02-16 18:38:00,49.29,49.29,49.29,49.29,504
2021-02-16 18:36:00,49.26,49.26,49.26,49.26,123
2021-02-16 18:35:00,49.28,49.28,49.28,49.28,116
2021-02-16 18:33:00,49.28,49.28,49.28,49.28,225
2021-02-16 18:30:00,49.28,49.28,49.28,49.28,1257
2021-02-16 18:29:00,49.2,49.2,49.2,49.2,738
2021-02-16 18:28:00,49.2,49.2,49.1801,49.1801,412
2021-02-16 18:27:00,49.18,49.18,49.18,49.18,510
2021-02-16 18:25:00,49.18,49.2,49.18,49.2,288
2021-02-16 18:24:00,49.17,49.17,49.17,49.17,296
2021-02-16 18:20:00,49.21,49.24,49.21,49.24,1398
2021-02-16 18:17:00,49.22,49.22,49.22,49.22,855
2021-02-16 18:16:00,49.17,49.19,49.17,49.19,671
2021-02-16 18:15:00,49.17,49.17,49.17,49.17,592
2021-02-16 18:14:00,49.11,49.11,49.11,49.11,1017
2021-02-16 18:13:00,49.22,49.22,49.22,49.22,184
2021-02-16 18:12:00,49.2199,49.2199,49.2199,49.2199,454
2021-02-16 18:05:00,49.12,49.12,49.12,49.12,544
2021-02-16 17:59:00,49.11,49.11,49.11,49.11,578
2021-02-16 17:58:00,49.12,49.12,49.12,49.12,263
2021-02-16 17:55:00,49.2,49.28,49.2,49.28,1706
2021-02-16 17:54:00,49.2,49.2,49.2,49.2,146
2021-02-16 17:53:00,49.11,49.11,49.1,49.1,1225
2021-02-16 17:51:00,49.11,49.11,49.11,49.11,744
2021-02-16 17:48:00,49.11,49.11,49.11,49.11,433
2021-02-16 17:46:00,49.2,49.2,49.1,49.1,2559
2021-02-16 17:43:00,49.13,49.13,49.1,49.1,3110
2021-02-16 17:42:00,49.18,49.18,49.18,49.18,433
2021-02-16 17:39:00,49.14,49.14,49.14,49.14,496
2021-02-16 17:38:00,49.14,49.14,49.14,49.14,272
2021-02-16 17:34:00,49.26,49.29,49.26,49.29,1061
2021-02-16 17:32:00,49.1,49.1,49.1,49.1,301
2021-02-16 17:31:00,49.11,49.11,49.1,49.11,1562
2021-02-16 17:28:00,49.2,49.2,49.15,49.15,3686
2021-02-16 17:27:00,49.25,49.25,49.25,49.25,971
2021-02-16 17:26:00,49.26,49.26,49.26,49.26,475
2021-02-16 17:20:00,49.26,49.26,49.26,49.26,211
2021-02-16 17:19:00,49.3,49.3,49.25,49.25,898
2021-02-16 17:18:00,49.3,49.3,49.25,49.25,1127
2021-02-16 17:15:00,49.2,49.2,49.2,49.2,214
2021-02-16 17:14:00,49.3,49.3,49.2,49.2,1967
2021-02-16 17:12:00,49.3,49.3,49.3,49.3,330
2021-02-16 17:10:00,49.26,49.26,49.26,49.26,5667
2021-02-16 17:09:00,49.33,49.33,49.26,49.26,1920
2021-02-16 17:02:00,49.35,49.35,49.3499,49.3499,487
2021-02-16 16:59:00,49.3,49.3,49.26,49.27,1105
2021-02-16 16:58:00,49.3,49.3,49.3,49.3,260
2021-02-16 16:57:00,49.3,49.3,49.3,49.3,449
2021-02-16 16:56:00,49.27,49.51,49.27,49.27,6227
2021-02-16 16:55:00,49.35,49.35,49.35,49.35,649
2021-02-16 16:54:00,49.44,49.45,49.44,49.44,1995
2021-02-16 16:53:00,49.4,49.4,49.4,49.4,1417
2021-02-16 16:52:00,49.35,49.35,49.35,49.35,626
2021-02-16 16:51:00,49.38,49.38,49.38,49.38,163
2021-02-16 16:50:00,49.23,49.27,49.15,49.27,1269
2021-02-16 16:49:00,49.3,49.3,49.15,49.15,3988
2021-02-16 16:48:00,49.3,49.3,49.3,49.3,1554
2021-02-16 16:47:00,49.45,49.45,49.45,49.45,768
2021-02-16 16:46:00,49.3,49.3,49.3,49.3,730
2021-02-16 16:45:00,49.3,49.3,49.3,49.3,594
2021-02-16 16:44:00,49.7,49.7,49.2,49.21,8666
2021-02-16 16:43:00,49.75,50.0,49.3,49.41,11396
2021-02-16 16:42:00,49.54,49.75,49.3,49.75,3390
2021-02-16 16:41:00,49.7,49.7,49.7,49.7,321
2021-02-16 16:40:00,49.54,49.6,49.54,49.6,917
2021-02-16 16:39:00,49.56,49.56,49.56,49.56,742
2021-02-16 16:37:00,49.57,49.57,49.57,49.57,373
2021-02-16 16:36:00,49.81,49.9,49.81,49.9,566
2021-02-16 16:35:00,49.57,49.57,49.57,49.57,1103
2021-02-16 16:34:00,49.89,49.9,49.89,49.9,2871
2021-02-16 16:33:00,49.56,49.56,49.56,49.56,580
2021-02-16 16:32:00,49.68,49.68,49.68,49.68,313
2021-02-16 16:31:00,49.59,49.8,49.56,49.56,6489
2021-02-16 16:30:00,49.63,49.63,49.59,49.59,620
2021-02-16 16:28:00,49.55,49.6,49.55,49.6,3624
2021-02-16 16:27:00,49.45,49.55,49.31,49.55,4432
2021-02-16 16:22:00,49.6,49.6,49.6,49.6,316
2021-02-16 16:19:00,49.5,49.5001,49.5,49.5,562
2021-02-16 16:15:00,49.6,49.6,49.6,49.6,193
2021-02-16 16:13:00,49.49,49.5,49.49,49.5,576
2021-02-16 16:11:00,49.45,49.49,49.45,49.49,874
2021-02-16 16:10:00,49.45,49.45,49.45,49.45,507
2021-02-16 16:09:00,49.5,49.5,49.42,49.44,2649
2021-02-16 16:08:00,49.65,49.65,49.65,49.65,456
2021-02-16 16:07:00,49.55,49.58,49.5,49.5,1524
2021-02-16 16:05:00,49.7,49.7,49.66,49.7,1647
2021-02-16 16:04:00,49.56,49.56,49.56,49.56,1072
2021-02-16 16:03:00,49.55,49.59,49.54,49.59,6782
2021-02-16 16:02:00,49.51,49.51,49.51,49.51,1484
2021-02-16 16:01:00,49.51,49.59,49.51,49.59,1491
2021-02-16 16:00:00,49.455,49.5,49.4,49.5,29818
2021-02-16 15:59:00,49.43,49.48,49.39,49.4799,24224
2021-02-16 15:58:00,49.51,49.54,49.44,49.44,33667
2021-02-16 15:57:00,49.57,49.57,49.5,49.52,41599
2021-02-16 15:56:00,49.6532,49.75,49.54,49.571,25775
2021-02-16 15:55:00,49.7,49.71,49.57,49.71,17148
2021-02-16 15:54:00,49.55,49.7,49.54,49.69,15456
2021-02-16 15:53:00,49.64,49.8,49.5,49.5437,29199
2021-02-16 15:52:00,49.75,49.75,49.5501,49.61,17379
2021-02-16 15:51:00,49.7406,49.84,49.6801,49.745,31975
2021-02-16 15:50:00,49.62,49.72,49.6,49.71,10386
2021-02-16 15:49:00,49.6,49.65,49.53,49.634,15010
2021-02-16 15:48:00,49.66,49.66,49.55,49.5705,14634
2021-02-16 15:47:00,49.72,49.8,49.66,49.66,25271
2021-02-16 15:46:00,49.81,49.84,49.6966,49.72,17865
2021-02-16 15:45:00,49.68,49.83,49.6501,49.79,12789
2021-02-16 15:44:00,49.6276,49.74,49.57,49.7,5877
2021-02-16 15:43:00,49.7686,49.8407,49.57,49.57,14565
2021-02-16 15:42:00,49.57,49.8,49.54,49.7695,17444
2021-02-16 15:41:00,49.44,49.57,49.44,49.5415,8862
2021-02-16 15:40:00,49.6921,49.6921,49.44,49.44,28935
2021-02-16 15:39:00,49.6325,49.7,49.59,49.6999,10582
2021-02-16 15:38:00,49.5501,49.64,49.545,49.605,14577
2021-02-16 15:37:00,49.64,49.64,49.58,49.5999,6100
2021-02-16 15:36:00,49.65,49.6818,49.62,49.6693,8713
2021-02-16 15:35:00,49.545,49.7314,49.54,49.62,15006
2021-02-16 15:34:00,49.43,49.58,49.34,49.58,8866
2021-02-16 15:33:00,49.387,49.48,49.37,49.37,6516
2021-02-16 15:32:00,49.47,49.4898,49.356,49.405,10631
2021-02-16 15:31:00,49.5,49.518,49.43,49.48,8649
2021-02-16 15:30:00,49.52,49.5643,49.5,49.535,7389
2021-02-16 15:29:00,49.56,49.66,49.5009,49.5009,22945
2021-02-16 15:28:00,49.5,49.56,49.5,49.56,7960
2021-02-16 15:27:00,49.458,49.51,49.41,49.4601,9613
2021-02-16 15:26:00,49.3801,49.43,49.3801,49.425,5461
2021-02-16 15:25:00,49.35,49.48,49.3201,49.3787,3916
2021-02-16 15:24:00,49.33,49.3603,49.3,49.344,7096
2021-02-16 15:23:00,49.445,49.4893,49.33,49.33,13856
2021-02-16 15:22:00,49.6029,49.6029,49.41,49.47,8973
2021-02-16 15:21:00,49.57,49.62,49.5,49.5609,15557
2021-02-16 15:20:00,49.52,49.56,49.5,49.5582,9791
2021-02-16 15:19:00,49.4,49.57,49.4,49.57,10827
2021-02-16 15:18:00,49.387,49.4409,49.38,49.41,5062
2021-02-16 15:17:00,49.4199,49.4899,49.3589,49.41,6665
2021-02-16 15:16:00,49.34,49.4096,49.34,49.3606,3557
2021-02-16 15:15:00,49.365,49.4,49.32,49.375,6014
2021-02-16 15:14:00,49.36,49.45,49.33,49.36,4551
2021-02-16 15:13:00,49.4149,49.44,49.35,49.39,5362
2021-02-16 15:12:00,49.3599,49.4499,49.33,49.3786,7674
2021-02-16 15:11:00,49.3,49.35,49.3,49.35,6673
2021-02-16 15:10:00,49.19,49.3798,49.18,49.35,6701
2021-02-16 15:09:00,49.265,49.34,49.18,49.22,11718
2021-02-16 15:08:00,49.27,49.27,49.2,49.27,7566
2021-02-16 15:07:00,49.3533,49.435,49.28,49.28,8210
2021-02-16 15:06:00,49.3472,49.4,49.28,49.34,6894
2021-02-16 15:05:00,49.285,49.41,49.2647,49.3999,7649
2021-02-16 15:04:00,49.24,49.3299,49.206,49.29,8238
2021-02-16 15:03:00,49.2399,49.24,49.1709,49.24,3770
2021-02-16 15:02:00,49.25,49.3,49.18,49.2136,10190
2021-02-16 15:01:00,49.34,49.37,49.25,49.305,5565
2021-02-16 15:00:00,49.59,49.59,49.25,49.25,19894
2021-02-16 14:59:00,49.565,49.6306,49.5452,49.582,4432
2021-02-16 14:58:00,49.325,49.5906,49.325,49.5906,18920
2021-02-16 14:57:00,49.302,49.37,49.3001,49.37,5820
2021-02-16 14:56:00,49.3099,49.3999,49.2501,49.3,10373
2021-02-16 14:55:00,49.215,49.2985,49.2,49.2985,5069
2021-02-16 14:54:00,49.188,49.24,49.188,49.2373,4522
2021-02-16 14:53:00,49.23,49.2737,49.19,49.223,11055
2021-02-16 14:52:00,49.28,49.2899,49.12,49.245,28544
2021-02-16 14:51:00,49.46,49.47,49.3,49.3,22079
2021-02-16 14:50:00,49.4201,49.5063,49.418,49.4599,4262
2021-02-16 14:49:00,49.4801,49.55,49.44,49.475,12715
2021-02-16 14:48:00,49.6373,49.6373,49.45,49.45,6283
2021-02-16 14:47:00,49.5832,49.61,49.54,49.5937,6583
2021-02-16 14:46:00,49.65,49.67,49.54,49.54,7003
2021-02-16 14:45:00,49.69,49.7273,49.6101,49.69,11092
2021-02-16 14:44:00,49.5,49.7299,49.4628,49.69,22636
2021-02-16 14:43:00,49.52,49.56,49.515,49.515,6960
2021-02-16 14:42:00,49.5001,49.59,49.5,49.54,16163
2021-02-16 14:41:00,49.415,49.59,49.4,49.59,9541
2021-02-16 14:40:00,49.37,49.45,49.37,49.41,7764
2021-02-16 14:39:00,49.3833,49.39,49.3101,49.37,4416
2021-02-16 14:38:00,49.27,49.4,49.24,49.4,8011
2021-02-16 14:37:00,49.2132,49.2922,49.2132,49.2922,3999
2021-02-16 14:36:00,49.3,49.37,49.25,49.25,7210
2021-02-16 14:35:00,49.2001,49.34,49.2,49.3347,12511
2021-02-16 14:34:00,49.2,49.28,49.17,49.2001,12011
2021-02-16 14:33:00,49.2,49.23,49.1601,49.2199,7667
2021-02-16 14:32:00,49.25,49.25,49.18,49.2,8731
2021-02-16 14:31:00,49.28,49.28,49.17,49.17,4619
2021-02-16 14:30:00,49.2211,49.3,49.19,49.2693,8612
2021-02-16 14:29:00,49.22,49.34,49.17,49.2896,12305
2021-02-16 14:28:00,49.13,49.23,49.08,49.215,12351
2021-02-16 14:27:00,49.25,49.2609,49.05,49.06,20756
2021-02-16 14:26:00,49.24,49.32,49.23,49.29,8859
2021-02-16 14:25:00,49.21,49.31,49.21,49.2301,12967
2021-02-16 14:24:00,49.12,49.28,49.1062,49.22,12250
2021-02-16 14:23:00,49.1177,49.2,49.04,49.09,34363
2021-02-16 14:22:00,49.28,49.28,49.11,49.15,23962
2021-02-16 14:21:00,49.27,49.3199,49.21,49.21,4364
2021-02-16 14:20:00,49.2515,49.302,49.204,49.292,6429
2021-02-16 14:19:00,49.33,49.33,49.16,49.31,24995
2021-02-16 14:18:00,49.42,49.4714,49.4,49.4,6093
2021-02-16 14:17:00,49.38,49.5,49.38,49.43,7903
2021-02-16 14:16:00,49.54,49.67,49.3301,49.36,28746
2021-02-16 14:15:00,49.6299,49.74,49.4234,49.57,29815
2021-02-16 14:14:00,49.3932,49.6399,49.2724,49.6374,31070
2021-02-16 14:13:00,49.35,49.4885,49.25,49.4,29190
2021-02-16 14:12:00,49.385,49.42,49.35,49.4,5966
2021-02-16 14:11:00,49.3999,49.4,49.3,49.35,4974
2021-02-16 14:10:00,49.37,49.4189,49.3101,49.3567,13407
2021-02-16 14:09:00,49.3,49.42,49.3,49.3701,9214
2021-02-16 14:08:00,49.2347,49.36,49.2001,49.349,11229
2021-02-16 14:07:00,49.22,49.24,49.15,49.234,7135
2021-02-16 14:06:00,49.1857,49.29,49.15,49.24,16376
2021-02-16 14:05:00,49.26,49.2907,49.1716,49.23,10186
2021-02-16 14:04:00,49.35,49.35,49.24,49.2505,9258
2021-02-16 14:03:00,49.52,49.5328,49.33,49.35,10411
2021-02-16 14:02:00,49.5,49.6,49.44,49.56,10966
2021-02-16 14:01:00,49.4399,49.5393,49.4399,49.5393,6265
2021-02-16 14:00:00,49.4363,49.4363,49.312,49.37,7973
2021-02-16 13:59:00,49.4,49.4799,49.3687,49.42,5439
2021-02-16 13:58:00,49.2911,49.45,49.2911,49.43,7734
2021-02-16 13:57:00,49.25,49.45,49.25,49.3499,5198
2021-02-16 13:56:00,49.3,49.3,49.2,49.2893,5857
2021-02-16 13:55:00,49.37,49.4063,49.17,49.17,14624
2021-02-16 13:54:00,49.4,49.5,49.35,49.4,9278
2021-02-16 13:53:00,49.28,49.47,49.23,49.395,8148
2021-02-16 13:52:00,49.22,49.31,49.1801,49.29,18444
2021-02-16 13:51:00,49.2401,49.2759,49.12,49.22,77965
2021-02-16 13:50:00,49.41,49.41,49.19,49.25,77487
2021-02-16 13:49:00,49.36,49.54,49.31,49.41,10584
2021-02-16 13:48:00,49.48,49.572,49.32,49.3985,10753
2021-02-16 13:47:00,49.44,49.5012,49.36,49.3875,13206
2021-02-16 13:46:00,49.5401,49.625,49.39,49.4421,21696
2021-02-16 13:45:00,49.67,49.7,49.54,49.61,9151
2021-02-16 13:44:00,49.54,49.7304,49.47,49.67,15608
2021-02-16 13:43:00,49.55,49.58,49.5,49.54,12006
2021-02-16 13:42:00,49.56,49.65,49.4,49.65,64348
2021-02-16 13:41:00,49.785,49.8114,49.58,49.58,14762
2021-02-16 13:40:00,49.6906,49.8465,49.64,49.8001,11373
2021-02-16 13:39:00,49.72,49.78,49.65,49.69,14267
2021-02-16 13:38:00,49.68,50.1,49.65,49.7143,41999
2021-02-16 13:37:00,49.75,49.75,49.45,49.6789,52097
2021-02-16 13:36:00,49.9199,49.92,49.75,49.78,22524
2021-02-16 13:35:00,50.2,50.2,49.76,49.9,54691
2021-02-16 13:34:00,50.27,50.31,49.99,50.28,35331